id,id_pf_h1,plano_financeiro_hierarquia_1,id_pf_h2,plano_financeiro_hierarquia_2,id_pf_h3,plano_financeiro_hierarquia_3,id_pf_h4,plano_financeiro_hierarquia_4
1,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.01,RECEITA OPERACIONAL BRUTA,1.01.01.01,Receitas de Serviços
2,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.01,RECEITA OPERACIONAL BRUTA,1.01.01.02,Receitas de Vendas de Imóveis
3,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.01,RECEITA OPERACIONAL BRUTA,1.01.01.03,Receitas de Projetos e Desenvolvimentos
4,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.01,RECEITA OPERACIONAL BRUTA,1.01.01.05,Receitas de Administração
5,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.01,RECEITA OPERACIONAL BRUTA,1.01.01.06,Receita de Venda de Produto
6,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.02,(-) IMPOSTOS DIRETOS SOBRE FATURAMENTO,1.01.02.01,(-) ISS s/ Serviços
7,1,ENTRADAS/RECEITAS,1.01,RECEITA OPERACIONAL LÍQUIDA,1.01.02,(-) IMPOSTOS DIRETOS SOBRE FATURAMENTO,1.01.02.04,(-) IRRF s/ Faturamento
8,1,ENTRADAS/RECEITAS,1.02,OUTROS INGRESSOS OPERACIONAIS,1.02.01,APORTE DE CAPITAL,1.02.01.01,Aporte de Sócio
9,1,ENTRADAS/RECEITAS,1.02,OUTROS INGRESSOS OPERACIONAIS,1.02.02,EMPRÉSTIMOS E FINANCIAMENTOS,1.02.02.02,Financiamento de Capital de Giro
10,1,ENTRADAS/RECEITAS,1.02,OUTROS INGRESSOS OPERACIONAIS,1.02.02,EMPRÉSTIMOS E FINANCIAMENTOS,1.02.02.03,Adiantamento de Clientes
11,1,ENTRADAS/RECEITAS,1.02,OUTROS INGRESSOS OPERACIONAIS,1.02.03,REPASSES,1.02.03.01,Seguros
12,1,ENTRADAS/RECEITAS,1.02,OUTROS INGRESSOS OPERACIONAIS,1.02.04,VENDA DE ATIVOS,1.02.04.03,Móveis e Utensílios
13,1,ENTRADAS/RECEITAS,1.02,OUTROS INGRESSOS OPERACIONAIS,1.02.04,VENDA DE ATIVOS,1.02.04.05,Veículos
14,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.01,RECEITAS FINANCEIRAS,1.03.01.01,Restituições de Tarifas e Estornos Bancários
15,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.01,RECEITAS FINANCEIRAS,1.03.01.03,Rendimentos de Conta-Poupança
16,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.01,RECEITAS FINANCEIRAS,1.03.01.04,Receita de Aplicações Financeiras
17,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.01,RECEITAS FINANCEIRAS,1.03.01.99,(-) Anulação de Receitas
18,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.02,INVERSÕES,1.03.02.04,Outras Receitas
19,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.03,VARIAÇÕES FINANCEIRAS,1.03.03.01,Multas e Acréscimos Recebidos
20,1,ENTRADAS/RECEITAS,1.03,INGRESSOS NÃO OPERACIONAIS,1.03.03,VARIAÇÕES FINANCEIRAS,1.03.03.02,Descontos Obtidos
21,1,ENTRADAS/RECEITAS,1.09,RETENÇÕES,1.09.01,IMPOSTOS RETIDOS DE FORNECEDORES,1.09.01.06,IRRF PJ
22,1,ENTRADAS/RECEITAS,1.09,RETENÇÕES,1.09.01,IMPOSTOS RETIDOS DE FORNECEDORES,1.09.01.07,INSS
23,1,ENTRADAS/RECEITAS,1.09,RETENÇÕES,1.09.02,OUTRAS RETENÇÕES ATIVAS,1.09.02.02,Sinal Recebido de Clientes
24,2,SAÍDAS/CUSTOS/DESPESAS,2.01,CUSTOS/DESPESAS OPERACIONAIS,2.01.01,MATERIAIS E INSUMOS APLICADOS NAS OBRAS E PROJETOS,2.01.01.01,Aquisição de Bens Imóveis - Terrenos
