"Nome_base","nv1","nv2","nv3","nv4"
"2.01.01.01 - Aquisição de Bens Imóveis - Terrenos","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.01 - Aquisição de Bens Imóveis - Terrenos"
"2.01.01.02 - Mão de Obra Contratada","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.02 - Diárias"
"2.01.01.03 - Insumos","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.03 - Insumos"
"2.01.01.06 - Material de Consumo e ferramental","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.03 - Insumos"
"2.01.01.09 - Uniformes, EPIs e EPCs","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.03 - Insumos"
"2.01.03.09 - Uniformes e EPIs","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.03 - Insumos"
"2.01.01.04 - Locação de Equipamentos","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.04 - Locação de Equipamentos  - Hora ou Diária"
"2.01.01.05 - Serviços Terceirizados e Empreiteiros","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.05 - Serviços Terceirizados e Empreiteiros"
"2.01.01.07 - Despesas com Legalizações e Certidões","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.06 - Despesas com Legalizações, Impressões e taxas"
"2.01.01.98 - Taxas e Outros Custos","2 - SAÍDAS","2.01 - CUSTO","2.01.01 - MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS","2.01.01.06 - Despesas com Legalizações, Impressões e taxas"
