ativo,atualizado_em,codigo,criado_em,id,nivel,nome,plano_pai_id,referencia,tipo
1,2025-07-01 13:29:27,1,2025-07-01 13:29:27,1,1,ENTRADA,,,Ambos
1,2025-07-01 13:29:27,2,2025-07-01 13:29:27,2,1,SAÍDAS,,,Ambos
1,2025-07-01 13:29:27,101,2025-07-01 13:29:27,3,2,RECEITA OPERACIONAL LÍQUIDA,1,,Ambos
1,2025-07-01 13:29:27,102,2025-07-01 13:29:27,4,2,OUTROS INGRESSOS OPERACIONAIS,1,,Ambos
1,2025-07-01 13:29:27,103,2025-07-01 13:29:27,5,2,INGRESSOS NÃO OPERACIONAIS,1,,Ambos
1,2025-07-01 13:29:27,104,2025-07-01 13:29:27,6,2,RETENÇÕES,1,,Ambos
1,2025-07-01 13:29:27,201,2025-07-01 13:29:27,7,2,CUSTO,2,,Ambos
1,2025-07-01 13:29:27,202,2025-07-01 13:29:27,8,2,DESPESAS FIXA,2,,Ambos
1,2025-07-01 13:29:27,203,2025-07-01 13:29:27,9,2,DESPESAS VARIÁVEIS,2,,Ambos
1,2025-07-01 13:29:27,204,2025-07-01 13:29:27,10,2,DEVOLUÇÕES/ REEMBOLSOS / AJUSTES SITEMA,2,,Ambos
1,2025-07-01 13:29:27,10101,2025-07-01 13:29:27,11,3,RECEITA OPERACIONAL BRUTA,3,,Ambos
1,2025-07-01 13:29:27,10201,2025-07-01 13:29:27,12,3,EMPRÉSTIMOS E FINANCIAMENTOS,4,,Ambos
1,2025-07-01 13:29:27,10204,2025-07-01 13:29:27,13,3,VENDA DE ATIVOS,4,,Ambos
1,2025-07-01 13:29:27,10301,2025-07-01 13:29:27,14,3,RECEITAS FINANCEIRAS,5,,Ambos
1,2025-07-01 13:29:27,10303,2025-07-01 13:29:27,15,3,VARIAÇÕES FINANCEIRAS,5,,Ambos
1,2025-07-01 13:29:27,10401,2025-07-01 13:29:27,16,3,IMPOSTOS RETIDOS DE FORNECEDORES,6,,Ambos
1,2025-07-01 13:29:27,10402,2025-07-01 13:29:27,17,3,OUTRAS RETENÇÕES ATIVAS,6,,Ambos
