id,centro_custo_original,mascara_cc,empresa_id,tipologia,categoria,descricao,ativo,data_criacao,data_atualizacao
68,Administrativo Selleta 43,Administrativo,1,Administrativo,nativo,Centro de custo administrativo - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
69,Leonardo Zem - Galeria Comercial - SEL 43,Leonardo Zem - Galeria Comercial,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
70,BMG - Vila Bela - SEL 43,BMG - Vila Bela,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
71,Residencial Jacaranda 4° Etapa,Residencial Jacaranda 4° Etapa,1,Obra Empreendimento,dependente,Centro de custo obra empreendimento - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
72,Residencial Jacaranda 1° Etapa,Residencial Jacaranda 1° Etapa,1,Obra Empreendimento,dependente,Centro de custo obra empreendimento - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
73,Residência Pistori,Residência Pistori,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
74,Enel Alto Araguaia,Enel Alto Araguaia,1,Obra Privada,dependente,Centro de custo obra privada - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
75,Galeria 02,Galeria 02,1,Obra Privada,dependente,Centro de custo obra privada - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
76,Residencial Ipes,Residencial Ipes,1,Obra Empreendimento,dependente,Centro de custo obra empreendimento - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
77,Galeria Marechal,Galeria Marechal,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
78,Empresa pre moldado,Administrativo Pré-Moldado,1,Administrativo,dependente,Centro de custo administrativo - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
79,MT DIESEL - SEL 43,MT DIESEL,1,Não definido,nativo,Centro de custo não definido - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
80,Multifamiliar Heloisa,Multifamiliar Heloisa,1,Obra Privada,dependente,Centro de custo obra privada - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
81,Canelas,Canelas,1,Obra Empreendimento,dependente,Centro de custo obra empreendimento - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
82,Multifamiliar Luciene,Multifamiliar Luciene,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
83,Residencial Jacaranda 3° Etapa,Residencial Jacaranda 3° Etapa,1,Obra Empreendimento,dependente,Centro de custo obra empreendimento - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
84,Residencial Jatoba,Residencial Jatoba,1,Obra Empreendimento,dependente,Centro de custo obra empreendimento - dependente,1,2025-06-24 21:15:32,2025-06-24 21:15:32
85,Sede,Sede,1,Administrativo,genérico,Centro de custo administrativo - genérico,1,2025-06-24 21:15:32,2025-06-24 21:15:32
86,Hospital Otorrino,Hospital Otorrino,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
87,MC Mangueira Heloisa,MC Mangueira Heloisa,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
88,Obra Brava,Obra Brava,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
89,Batalhão Ribeirao do Lipa,Batalhão Ribeirao do Lipa,1,Obra Privada,nativo,Centro de custo obra privada - nativo,1,2025-06-24 21:15:32,2025-06-24 21:15:32
