id,codigo,nome,nivel,tipo,plano_pai_id,ativo,criado_em,atualizado_em,referencia
1,1,ENTRADA,1,Receita,,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.01.01.01
2,2,SAÍDAS,1,Despesa,,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.01.01
3,1.01,RECEITA OPERACIONAL LÍQUIDA,2,Receita,1,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.01.01.01
4,1.02,OUTROS INGRESSOS OPERACIONAIS,2,Receita,1,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.02.01.01
5,1.03,INGRESSOS NÃO OPERACIONAIS,2,Receita,1,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.03.01.01
6,1.04,RETENÇÕES,2,Receita,1,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.09.01.06
7,2.01,CUSTO,2,Despesa,2,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.01.01
8,2.02,DESPESAS FIXA,2,Despesa,2,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.02.01.01
9,2.03,DESPESAS VARIÁVEIS,2,Despesa,2,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.03.01.01
10,2.04,DEVOLUÇÕES/ REEMBOLSOS / AJUSTES SITEMA,2,Despesa,2,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.04.01.01
11,1.01.01,RECEITA OPERACIONAL BRUTA,3,Receita,3,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.01.01.01
12,1.01.02,(-) IMPOSTOS DIRETOS SOBRE FATURAMENTO,3,Receita,3,1,2025-06-24 18:51:04,2025-06-24 18:51:04,1.01.02.01
13,1.02.01,EMPRÉSTIMOS E FINANCIAMENTOS,3,Receita,4,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.02.01.01
14,1.02.02,EMPRÉSTIMOS E FINANCIAMENTOS,3,Receita,4,1,2025-06-24 18:51:04,2025-06-24 18:51:04,1.02.02.02
15,1.02.03,REPASSES,3,Receita,4,1,2025-06-24 18:51:04,2025-06-24 18:51:04,1.02.03.01
16,1.02.04,VENDA DE ATIVOS,3,Receita,4,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.02.04.03
17,1.03.01,RECEITAS FINANCEIRAS,3,Receita,5,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.03.01.01
18,1.03.02,INVERSÕES,3,Receita,5,1,2025-06-24 18:51:04,2025-06-24 18:51:04,1.03.02.04
19,1.03.03,VARIAÇÕES FINANCEIRAS,3,Receita,5,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.03.03.01
20,1.04.01,IMPOSTOS RETIDOS DE FORNECEDORES,3,Receita,6,1,2025-06-24 18:51:04,2025-06-30 22:37:59,1.09.01.06
21,1.04.02,OUTRAS RETENÇÕES ATIVAS,3,Receita,6,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.09.02.02
22,2.01.01,MATERIAIS E SERVIÇOS APLICADOS NAS OBRAS E PROJETOS,3,Despesa,7,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.01.01
23,2.01.02,MÃO DE OBRA PRÓPRIA E ENCARGOS,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.02.01
24,2.01.03,OUTROS GASTOS COM MÃO DE OBRA PRÓPRIA,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.03.01
25,2.01.04,VEÍCULOS E EQUIPAMENTOS,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.04.01
26,2.01.05,VIAGENS E DESLOCAMENTOS,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.05.01
27,2.01.06,LOCALIZAÇÃO,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.06.01
28,2.01.07,ADMINISTRAÇÃO,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.07.01
29,2.01.08,INFORMÁTICA E TELECOMUNICAÇÕES,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.08.02
30,2.01.09,SERVIÇOS ESPECIALIZADOS,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.09.01
31,2.01.10,COMERCIAIS,3,Despesa,7,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.01.10.01
32,2.02.01,MÃO DE OBRA PRÓPRIA/ PRÓ-LABORE,3,Despesa,8,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.02.01.01
33,2.02.02,ASSESSORIAS FIXAS MENSAIS,3,Despesa,8,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.02.02.02
34,2.02.03,ADMINISTRATIVO/LOCALIZAÇÃO E DEMAIS FIXOS,3,Despesa,8,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.02.03.01
35,2.03.01,RELACIONADAS A MÃO DE OBRA,3,Despesa,9,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.03.01.01
36,2.03.02,IMPOSTOS NÃO RELACIONADOS A MÃO DE OBRA,3,Despesa,9,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.03.02.01
37,2.03.03,MANUTENÇÕES,3,Despesa,9,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.03.03.01
38,2.03.04,AQUISIÇÕES,3,Despesa,9,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.03.04.01
39,2.03.05,GASTOS SOCIETÁRIOS,3,Despesa,9,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.03.05.01
40,2.04.01,DEVOLUÇÕES/ REEMBOLSOS / AJUSTES SITEMA,3,Despesa,10,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.04.01.01
41,2.04.02,TRIBUTOS E ENCARGOS DE FOLHA DE PGTO E TERCEIROS,3,Despesa,10,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.04.02.01
42,2.04.04,IMPOSTOS SOBRE PROPRIEDADES,3,Despesa,10,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.04.04.01
43,2.04.05,PARCELAMENTO DE IMPOSTOS,3,Despesa,10,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.04.05.01
44,2.04.06,OPERAÇÕES FINANCEIRAS,3,Despesa,10,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.04.06.01
45,2.04.07,AUTUAÇÕES E INFRAÇÕES,3,Despesa,10,1,2025-06-24 18:51:04,2025-06-24 18:51:04,2.04.07.01
46,1.01.01.01,Receitas de Obras Privadas,4,Receita,11,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.01.01.01
47,1.01.01.02,Receitas de Obras Empreendimento,4,Receita,11,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.01.01.02
48,1.01.01.03,Receitas de Projetos,4,Receita,11,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.01.01.03
49,1.01.01.05,Receitas de Locação,4,Receita,11,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.01.01.05
50,1.02.04.01,Receita de Venda de Produto,4,Receita,16,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.01.01.06
51,1.04.02.01,(-) ISS s/ Serviços,4,Receita,21,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.01.02.01
52,1.01.02.04,(-) IRRF s/ Faturamento,4,Receita,12,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.01.02.04
53,1.02.01.01,Aporte de Sócio,4,Receita,13,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.02.01.01
54,1.02.01.02,Financiamento de Capital de Giro,4,Receita,13,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.02.02.02
55,1.02.02.03,Receitas de Obras Privadas,4,Receita,14,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.02.02.03
56,1.04.02.06,Seguros,4,Receita,21,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.02.03.01
57,1.02.04.03,Receita de Venda de Produto,4,Receita,16,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.02.04.03
58,1.02.04.05,Receita de Venda de Produto,4,Receita,16,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.02.04.05
59,1.03.01.01,Receita de Aplicações Financeiras,4,Receita,17,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.03.01.01
60,1.03.01.03,Receita de Aplicações Financeiras,4,Receita,17,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.03.01.03
61,1.03.01.04,Receita de Aplicações Financeiras,4,Receita,17,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.03.01.04
62,1.04.02.07,(-) Anulação de Receitas,4,Receita,21,1,2025-06-24 18:51:04,2025-07-01 13:09:26,1.03.01.99
63,1.03.02.04,(-) Anulação de Receitas,4,Receita,18,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.03.02.04
64,1.03.03.01,Multas e Acréscimos Recebidos,4,Receita,19,1,2025-06-24 18:51:04,2025-06-30 22:31:14,1.03.03.01
65,1.03.03.02,Multas e Acréscimos Recebidos,4,Receita,19,1,2025-06-24 18:51:04,2025-07-01 13:12:51,1.03.03.02
66,1.04.01.06,IRRF PJ,4,Receita,20,1,2025-06-24 18:51:04,2025-06-30 22:37:59,1.09.01.06
67,1.04.01.07,INSS,4,Receita,20,1,2025-06-24 18:51:04,2025-06-30 22:37:59,1.09.01.07
68,1.04.02.02,(-) IRRF s/ Faturamento,4,Receita,21,1,2025-06-24 18:51:04,2025-07-01 13:12:51,1.09.02.02
69,2.01.01.01,Aquisição de Bens Imóveis - Terrenos,4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.01
70,2.01.01.02,Diárias,4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.02
71,2.01.01.03,Insumos,4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.03
72,2.01.01.04,Locação de Equipamentos  - Hora ou Diária,4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.04
73,2.01.01.05,Serviços Terceirizados e Empreiteiros,4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.05
74,2.01.01.06,"Despesas com Legalizações, Impressões e taxas",4,Despesa,22,1,2025-06-24 18:51:04,2025-07-01 13:12:51,2.01.01.06
75,2.01.01.07,Projetos,4,Despesa,22,1,2025-06-24 18:51:04,2025-07-01 13:12:51,2.01.01.07
76,2.01.01.08,Fretes,4,Despesa,22,1,2025-06-24 18:51:04,2025-07-01 13:12:51,2.01.01.08
77,2.01.01.09,Insumos,4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.09
78,2.01.01.98,"Despesas com Legalizações, Impressões e taxas",4,Despesa,22,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.01.98
79,2.04.01.04, (-) Anulação de Custos,4,Despesa,40,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.01.99
80,2.01.02.01,Salários e Ordenados,4,Despesa,23,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.02.01
81,2.02.01.05,Férias,4,Despesa,32,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.02.02
82,2.02.01.06,13º Salário,4,Despesa,32,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.02.04
83,2.01.02.05,Benefícios,4,Despesa,23,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.02.05
84,2.03.06.03, Pensão Alimentícia,4,Despesa,185,1,2025-06-24 18:51:04,2025-07-01 13:09:26,2.01.02.07
85,2.01.03.01,Salários e Ordenados,4,Despesa,24,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.03.01
86,2.01.03.02,Benefícios,4,Despesa,24,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.03.02
87,2.01.03.03,Benefícios,4,Despesa,24,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.03.03
88,2.01.03.04,Custeio de Treinamento,4,Despesa,24,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.03.04
89,2.01.03.05,Salários e Ordenados,4,Despesa,24,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.03.05
90,2.01.03.06,Riscos e Imprevistos com Mão de Obra,4,Despesa,24,1,2025-06-24 18:51:04,2025-06-30 22:31:14,2.01.03.06
